ID,URL,Info_Box,,
77,https://en.wikipedia.org/wiki/Kincade_Fire,"Location: John Kincade Road and Burned Mountain Road, northeast of Geyserville, Sonoma County, California, United States
Coordinates: 38deg47'33''N 122deg46'48''W / 38.792458degN 122.780053degW / 38.792458; -122.780053
Date(s): October 23, 2019 (2019-10-23) - November 6, 2019 (2019-11-06)
Burned area: 77,758 acres (31,468 ha)[1]
Cause: electrical transmission lines located northeast of Geyserville owned and operated by PG&E[3]
Buildings destroyed: 374[1]
Non-fatal injuries: 4[1]",,
78,https://en.wikipedia.org/wiki/Tropical_Storm_Talas_(2017),"Formed: July 14, 2017
Dissipated: July 17, 2017
Highest winds: 95 km/h (60 mph)
Lowest pressure: 985 hPa (mbar); 29.09 inHg
Fatalities: 14 total
Damage: $118 million (2017 USD)
Areas affected: Vietnam, South China, Laos, Thailand, Myanmar",,
79,https://en.wikipedia.org/wiki/2022_Dallas_floods,"Date: July 24-August 27, 2022
Location: Greater St. Louis, Central Appalachia, Southern and Southwestern United States
Deaths: 44 deaths (Kentucky: 38 direct, 2 indirect; Missouri: 2; Texas: 1; Utah: 1)[1][2][3][4][5]
Property damage: $1.2 billion (Kentucky and Missouri only)[6]",,
80,https://en.wikipedia.org/wiki/Typhoon_Kyle_(1993),"Formed: November 18, 1993
Dissipated: November 23, 1993
Highest winds: 175 km/h (110 mph)
Lowest pressure: 960 hPa (mbar); 28.35 inHg
Fatalities: 110 confirmed
Missing: 59
Damage: >$1.5 million (1993 USD)
Areas affected: Caroline Islands
Palau
Yap
Philippines
Vietnam
Cambodia
Thailand",,
81,https://en.wikipedia.org/wiki/Typhoon_Morakot,"Formed: August 2, 2009
Dissipated: August 11, 2009
Highest winds: 150 km/h (90 mph)
Lowest pressure: 954 hPa (mbar); 28.17 inHg
Fatalities: 789
Damage: $6.2 billion (2009 USD)
Areas affected: Philippines, Japan, Taiwan, China, Korea",,
82,https://en.wikipedia.org/wiki/Cyclone_Quimburga,"Type: European windstormExtratropical cyclone
Formed: 11 November 1972[1]
Dissipated: Unknown
Highest gust: 245 km/h (152 mph)[1]
Lowest pressure: 953 hPa (28.1 inHg)[2]
Fatalities: 54[3][4]
Areas affected: Newfoundland, British Isles, France, Germany, Netherlands, Belgium, Italy, Switzerland, Austria, Denmark, Poland",,
83,https://en.wikipedia.org/wiki/Hurricane_Irma,"Formed: August 30, 2017
Remnant low: September 12, 2017
Dissipated: September 13, 2017
Highest winds: 180 mph (285 km/h)
Lowest pressure: 914 mbar (hPa); 26.99 inHg
Fatalities: 52 direct, 82 indirect (134 total)
Damage: $77.2 billion (2017 USD)
Areas affected: Cape Verde, Leeward Islands (especially Barbuda, Saint Barthelemy, Anguilla, Saint Martin and the Virgin Islands), Greater Antilles (Cuba and Puerto Rico), Turks and Caicos Islands, Jamaica, The Bahamas, Eastern United States (especially Florida)",,
84,https://en.wikipedia.org/wiki/Hurricane_Ginny,"Formed: October 16, 1963
Dissipated: October 29, 1963
Highest winds: 110 mph (175 km/h)
Lowest pressure: 948 mbar (hPa); 27.99 inHg
Fatalities: 3 related
Damage: $500,000 (1963 USD)
Areas affected: Hispaniola, Lucayan Archipelago, East Coast of the United States, Atlantic Canada",,
85,https://en.wikipedia.org/wiki/Cyclone_Niran,"Formed: 27 February 2021
Extratropical: 6 March 2021
Dissipated: 8 March 2021
Highest winds: 260 km/h (160 mph)
Highest gusts: 285 km/h (180 mph)
Lowest pressure: 917 hPa (mbar); 27.08 inHg
Fatalities: None
Damage: >$200 million (2021 USD)
Areas affected: Queensland, New Caledonia, Vanuatu",,
86,https://en.wikipedia.org/wiki/2022_South_Korean_floods,,,
87,https://en.wikipedia.org/wiki/Typhoon_Gene,"Formed: September 22, 1990 (September 22, 1990)
Extratropical: September 30
Dissipated: October 1, 1990 (October 1, 1990)
Highest winds: 150 km/h (90 mph)
Lowest pressure: 950 hPa (mbar); 28.05 inHg
Fatalities: 6 direct
Damage: $158 million (1990 USD)
Areas affected: Japan",,
88,https://en.wikipedia.org/wiki/Sandalwood_Fire,"Location: Riverside County, California
Coordinates: 33deg59'41''N 117deg03'47''W / 33.994661degN 117.063106degW / 33.994661; -117.063106
Date(s): October 10, 2019 (2019-10-10) - October 14, 2019 (2019-10-14)
Burned area: 1,011 acres (409 ha)
Buildings destroyed: 74 structures destroyed, 16 damaged
Deaths: 2
Non-fatal injuries: 3",,
89,https://en.wikipedia.org/wiki/Hurricane_Fiona,"Formed: September 14, 2022
Extratropical: September 23, 2022
Dissipated: September 27, 2022
Highest winds: 140 mph (220 km/h)
Lowest pressure: 931 mbar (hPa); 27.49 inHg
Fatalities: 29
Damage: >=$3.09 billion (2022 USD)(Costliest tropical cyclone in Canadian history)
Areas affected: Leeward Islands, Puerto Rico, Dominican Republic, Lucayan Archipelago, Bermuda, Atlantic Canada, Saint Pierre and Miquelon, Greenland",,
90,https://en.wikipedia.org/wiki/Hurricane_Ike,"Formed: September 1, 2008 (2008-09-01)
Extratropical: September 14, 2008 (2008-09-14)
Dissipated: September 15, 2008 (2008-09-15)
Highest winds: 145 mph (230 km/h)
Lowest pressure: 935 mbar (hPa); 27.61 inHg
Fatalities: 214
Damage: $38 billion (2008 USD)
Areas affected: Lucayan Archipelago
Hispaniola
Cuba
Cayman Islands
Texas
South Central United States
Great Lakes region
Canada",,
91,https://en.wikipedia.org/wiki/Cyclone_Trina,"Formed: November 29, 2001
Dissipated: December 3, 2001
Highest winds: 10-minute sustained:  65 km/h (40 mph) 1-minute sustained:  65 km/h (40 mph) Gusts:  100 km/h (65 mph)
Lowest pressure: 995 hPa (mbar); 29.38 inHg
Fatalities: None reported
Damage: $52,000 (2001 USD)
Areas affected: Rarotonga and Mangaia",,
92,https://en.wikipedia.org/wiki/1933_Trinidad_hurricane,"Formed: June 24, 1933 (June 24, 1933)
Dissipated: July 8, 1933 (July 8, 1933)
Highest winds: 110 mph (175 km/h)
Lowest pressure: 965 mbar (hPa); 28.50 inHg
Fatalities: 35 total
Damage: $7.2 million (1933 USD)
Areas affected: Leeward Islands (Trinidad landfall), Venezuela, Cuba, Mexico",,
93,https://en.wikipedia.org/wiki/Cyclone_Ockhi,"Formed: November 29, 2017
Extratropical: December 4, 2017
Dissipated: December 6, 2017
Highest winds: 185 km/h (115 mph)
Lowest pressure: 948 hPa (mbar); 27.99 inHg
Fatalities: 318
Missing: 141
Damage: $920 million (2017 USD)
Areas affected: Southern India, Sri Lanka and Maldives",,
94,https://en.wikipedia.org/wiki/Hurricane_Bob_(1979),"Formed: July 9, 1979 (July 9, 1979)
Dissipated: July 16, 1979 (July 16, 1979)
Highest winds: 75 mph (120 km/h)
Lowest pressure: 986 mbar (hPa); 29.12 inHg
Fatalities: 1
Damage: $20 million (1979 USD)
Areas affected: Louisiana
Mississippi
Tennessee
Kentucky
Indiana
Ohio",,
95,https://en.wikipedia.org/wiki/Cyclone_Idai,"Formed: 4 March 2019 (2019-03-04)
Remnant low: 16 March 2019 (2019-03-16)
Dissipated: 21 March 2019 (2019-03-21)
Highest winds: 215 km/h (130 mph)
Highest gusts: 280 km/h (175 mph)
Lowest pressure: 947 hPa (mbar); 27.96 inHg
Fatalities: 1,593 total[nb 1][nb 2](Deadliest tropical cyclone in the South-West Indian Ocean, second-deadliest tropical cyclone recorded in the Southern Hemisphere)
Missing: >=2,262
Damage: $3.3 billion (2019 USD)(Costliest tropical cyclone in the South-West Indian Ocean)
Areas affected: northern and central Mozambique
Malawi
northern Madagascar
Zimbabwe",,
96,https://en.wikipedia.org/wiki/February_flood_of_1825,,,
97,https://en.wikipedia.org/wiki/Cyclone_Gombe,"Formed: 5 March 2022
Dissipated: 17 March 2022
Highest winds: 185 km/h (115 mph)
Lowest pressure: 960 hPa (mbar); 28.35 inHg
Fatalities: 72
Damage: $95 million (2022 USD)
Areas affected: Madagascar, Mozambique, Malawi",,
98,https://en.wikipedia.org/wiki/Hurricane_Alice_(December_1954),"Formed: December 30, 1954 (1954-12-30)
Dissipated: January 6, 1955 (1955-01-07)
Highest winds: 90 mph (150 km/h)
Lowest pressure: 980 mbar (hPa); 28.94 inHg
Fatalities: None
Damage: $623,000 (1954 USD)
Areas affected: Lesser Antilles",,
99,https://en.wikipedia.org/wiki/1899_San_Ciriaco_hurricane,"Duration: 4 weeks
Formed: August 3, 1899
Extratropical: September 4, 1899
Dissipated: September 12, 1899
Highest winds: 150 mph (240 km/h)
Lowest pressure: 930 mbar (hPa); 27.46 inHg
Fatalities: 3,855 direct
Damage: $20 million (1899 USD)
Areas affected: Leeward Islands, Puerto Rico, Hispaniola, Turks and Caicos Islands, Cuba, Bahamas, East Coast of the United States (Landfall in North Carolina), Atlantic Canada, Azores",,
100,https://en.wikipedia.org/wiki/Hurricane_Cleo,"Formed: August 21, 1964
Dissipated: September 5, 1964
Highest winds: 150 mph (240 km/h)
Lowest pressure: 938 mbar (hPa); 27.70 inHg
Fatalities: 156 total
Damage: $187 million (1964 USD)
Areas affected: Lesser Antilles, Greater Antilles (particularly Haiti), Southeast United States",,
101,https://en.wikipedia.org/wiki/Black_Sunday_(storm),,,
102,https://en.wikipedia.org/wiki/Tropical_Storm_Norman_(2006),"Formed: October 9, 2006
Dissipated: October 15, 2006
Highest winds: 50 mph (85 km/h)
Lowest pressure: 1000 mbar (hPa); 29.53 inHg
Fatalities: None reported
Areas affected: Southwestern Mexico, Western Mexico",,
103,https://en.wikipedia.org/wiki/Hurricane_Michael,"Formed: October 7, 2018
Extratropical: October 11, 2018
Dissipated: October 16, 2018
Highest winds: 160 mph (260 km/h)
Lowest pressure: 919 mbar (hPa); 27.14 inHg
Fatalities: 74
Damage: $25.5 billion (2018 USD)
Areas affected: Central America, Yucatan Peninsula, Cayman Islands, Cuba, Southeastern United States (especially the Florida Panhandle and Georgia), Eastern United States, Eastern Canada, Iberian Peninsula",,
104,https://en.wikipedia.org/wiki/2006%E2%80%932007_Southeast_Asian_floods,"Duration: 18 December 2006 - 13 January 2007
Fatalities: 118
Damage: $395 million
Areas affected: Malaysia (Johor, Malacca, Pahang and Negeri Sembilan), Singapore and Indonesia (Aceh and North Sumatra)",,
105,https://en.wikipedia.org/wiki/Cyclone_Raja,"Formed: 21 December 1986 (1986-12-21)
Extratropical: 1 January 1987 (1987-01-01)
Dissipated: 5 January 1987 (1987-01-05)
Highest winds: 165 km/h (105 mph)
Lowest pressure: 955 hPa (mbar); 28.20 inHg
Fatalities: 2 confirmed
Damage: $14 million (1987 USD)
Areas affected: Fiji, Tonga, Tuvalu, Wallis and Futuna",,
106,https://en.wikipedia.org/wiki/Hurricane_Frank_(2010),"Formed: August 21, 2010
Remnant low: August 28, 2010
Dissipated: August 29, 2010
Highest winds: 90 mph (150 km/h)
Lowest pressure: 978 mbar (hPa); 28.88 inHg
Fatalities: 6
Damage: $8.3 million
Areas affected: Southwestern Mexico, Western Mexico",,
107,https://en.wikipedia.org/wiki/Typhoon_Nalgae_(2011),"Formed: September 26, 2011
Dissipated: October 5, 2011
Highest winds: 240 km/h (150 mph)
Lowest pressure: 926 hPa (mbar); 27.34 inHg
Fatalities: 18 total
Damage: $250 million (2011 USD)
Areas affected: PhilippinesChinaVietnamThailand",,
108,https://en.wikipedia.org/wiki/Typhoon_Billie_(1959),"Formed: July 12, 1959 (July 12, 1959)
Dissipated: July 18, 1959 (July 18, 1959)
Lowest pressure: 970 hPa (mbar); 28.64 inHg
Highest winds: 165 km/h (105 mph)
Fatalities: 51 direct, 68 indirect
Damage: $500,000 (1959 USD)
Areas affected: Philippines, Taiwan, China, Japan, South Korea",,
109,https://en.wikipedia.org/wiki/Hurricane_Edouard_(1996),"Formed: August 19, 1996
Extratropical: September 3, 1996
Dissipated: September 7, 1996
Highest winds: 145 mph (230 km/h)
Lowest pressure: 933 mbar (hPa); 27.55 inHg
Fatalities: 2 direct
Damage: $20 million (1996 USD)
Areas affected: East Coast of the United States, Atlantic Canada",,
110,https://en.wikipedia.org/wiki/Late_December_2012_North_American_storm_complex,"Type: Extratropical cycloneNor'easterBlizzardTornado outbreak
Formed: December 17, 2012[1]
Dissipated: December 31, 2012[2]
Highest winds: 150 mph (240 km/h)(Pennington, TX EF3)
Highest gust: 74 mph (119 km/h) (excluding tornadoes)
Lowest pressure: 968[3] mb (28.59 inHg)
Tornadoesconfirmed: 31 confirmed
Max. rating1: EF3 tornado
Largest hail: 1 inch (2.5 cm) in diameter (Three locations in Texas on December 25)
Maximum snowfallor ice accretion: 27 in (69 cm), Woodford, Vermont
Fatalities: 16 fatalities, at least 24 injured
Damage: >$150 million
Areas affected: Alaska, Contiguous United StatesWestern CanadaEastern CanadaBermudaIrelandUnited Kingdom",,
111,https://en.wikipedia.org/wiki/Tropical_Storm_Fernand_(2019),"Formed: September 3, 2019
Dissipated: September 5, 2019
Highest winds: 50 mph (85 km/h)
Lowest pressure: 1000 mbar (hPa); 29.53 inHg
Fatalities: 1 total
Damage: $11.3 million (2019 USD)
Areas affected: Northern Mexico, South Texas",,
112,https://en.wikipedia.org/wiki/Tropical_Storm_Doria,"Formed: August 20, 1971
Dissipated: August 29, 1971
Highest winds: 65 mph (100 km/h)
Lowest pressure: 989 mbar (hPa); 29.21 inHg
Fatalities: 7 direct
Damage: $148 million (1971 USD)
Areas affected: East Coast of the United States, Canada",,
113,https://en.wikipedia.org/wiki/Typhoon_Man-yi_(2013),"Formed: September 11, 2013
Extratropical: September 16, 2013
Dissipated: September 20, 2013
Highest winds: 110 km/h (70 mph)
Lowest pressure: 978 hPa (mbar); 28.88 inHg
Fatalities: 6 total
Damage: $1.62 billion (2013 USD)
Areas affected: Japan",,
114,https://en.wikipedia.org/wiki/Great_Flood_of_1771,,,
115,https://en.wikipedia.org/wiki/Tropical_Depression_One_(1988),"Formed: May 31, 1988
Dissipated: June 2, 1988
Highest winds: 30 mph (45 km/h)
Lowest pressure: 1002 mbar (hPa); 29.59 inHg
Fatalities: 37
Areas affected: Cuba, Florida",,
116,https://en.wikipedia.org/wiki/Hurricane_Matthew,"Formed: September 28, 2016
Extratropical: October 9, 2016
Dissipated: October 10, 2016
Highest winds: 165 mph (270 km/h)
Lowest pressure: 934 mbar (hPa); 27.58 inHg
Fatalities: 603 total
Damage: $16.5 billion (2016 USD)
Areas affected: Windward Islands, Leeward Antilles, Venezuela, Colombia, Greater Antilles (Jamaica, Hispaniola, Puerto Rico, Cuba), Lucayan Archipelago (Turks and Caicos Islands, The Bahamas), Southeastern United States, Atlantic Canada",,
117,https://en.wikipedia.org/wiki/January_2013_Northwest_Pacific_cyclone,"Formed: January 13, 2013
Dissipated: January 21, 2013
Highest winds: 29.2 m/s (105 km/h) in Choshi, Japan[1](10-minute winds 90 mph (140 km/h), 1-minute winds 100 mph (160 km/h))
Highest gusts: 38.6 m/s (139 km/h) in Miyake-jima, Japan[2]
Lowest pressure: 936 hPa (mbar); 27.64 inHg
Fatalities: 1
Areas affected: Taiwan, Japan, Russian Far East",,
118,https://en.wikipedia.org/wiki/Hurricane_Danny_(2003),"First system formed: April 20, 2003
Last system dissipated: December 11, 2003
Name: Isabel
* Maximum winds: 165 mph (270 km/h)(1-minute sustained)
* Lowest pressure: 915 mbar (hPa; 27.02 inHg)
Total depressions: 21
Total storms: 16
Hurricanes: 7
Major hurricanes(Cat. 3+): 3
Total fatalities: 93 total
Total damage: $4.42 billion  (2003 USD)",,
119,https://en.wikipedia.org/wiki/Storm_Carmel,"Area affected: Greece, Cyprus, Israel
Date of impact: 16 December 2021 - 22 December 2021
Maximum wind gust: 107 km/h (66 mph; 58 kn)
Fatalities: 4 dead, 1 Injured
Power outages: Unknown",,
120,https://en.wikipedia.org/wiki/Hurricane_Rick_(2021),"Formed: October 22, 2021
Dissipated: October 25, 2021
Highest winds: 105 mph (165 km/h)
Lowest pressure: 977 mbar (hPa); 28.85 inHg
Fatalities: 1 total
Damage: $26.1 million
Areas affected: Southwestern and Western Mexico",,
121,https://en.wikipedia.org/wiki/Hurricane_Kenneth_(2005),"Formed: September 14, 2005
Dissipated: September 30, 2005
Highest winds: 130 mph (215 km/h)
Lowest pressure: 947 mbar (hPa); 27.96 inHg
Fatalities: None
Damage: Unspecified
Areas affected: Hawaii",,
122,https://en.wikipedia.org/wiki/Tropical_Storm_Charley_(1998),"Formed: August 21, 1998
Dissipated: August 24, 1998
Highest winds: 70 mph (110 km/h)
Lowest pressure: 1000 mbar (hPa); 29.53 inHg
Fatalities: 20 direct, 6 missing
Damage: $50 million (1998 USD)
Areas affected: Texas, Mexico",,
123,https://en.wikipedia.org/wiki/Hurricane_Gert,"Formed: September 14, 1993
Dissipated: September 26, 1993
Highest winds: 100 mph (155 km/h)
Lowest pressure: 970 mbar (hPa); 28.64 inHg
Fatalities: 116
Missing: 16
Damage: $170 million (1993 USD)
Areas affected: Costa Rica, Nicaragua, Honduras, El Salvador, Guatemala, Belize, Mexico",,
124,https://en.wikipedia.org/wiki/Hurricane_Martha,"Formed: November 21, 1969
Dissipated: November 25, 1969
Highest winds: 90 mph (150 km/h)
Lowest pressure: 979 mbar (hPa); 28.91 inHg
Fatalities: 5 direct
Damage: $30 million (1969 USD)
Areas affected: Panama, Costa Rica",,
125,https://en.wikipedia.org/wiki/Hurricane_Felicia_(2009),"Formed: August 3, 2009
Dissipated: August 11, 2009
Highest winds: 145 mph (230 km/h)
Lowest pressure: 935 mbar (hPa); 27.61 inHg
Fatalities: None
Damage: Minimal
Areas affected: Hawaii",,
126,"https://en.wikipedia.org/wiki/February_25%E2%80%9327,_2010_North_American_blizzard","Type: Extratropical cycloneWinter stormBlizzard
Formed: February 24, 2010
Dissipated: February 27, 2010(exited to sea)
Lowest pressure: 972 mb (28.70 inHg)
Maximum snowfallor ice accretion: 53.0 inches (135 cm) - Potter Hollow, New York[1]
Fatalities: 1 death
Areas affected: Mid-Atlantic region, New England states, West Virginia, Eastern Canada",,
127,https://en.wikipedia.org/wiki/Typhoon_Melor,"Formed: December 10, 2015
Dissipated: December 17, 2015
Highest winds: 230 km/h (145 mph)
Lowest pressure: 929 hPa (mbar); 27.43 inHg
Fatalities: 51 total
Damage: $148 million (2015 USD)
Areas affected: Caroline Islands, Philippines",,
128,https://en.wikipedia.org/wiki/2016_Ethiopian_flood,"Date: 6 April 2016
Location: Ethiopia
Deaths: 202+",,
129,https://en.wikipedia.org/wiki/Hurricane_Lili,"Formed: September 21, 2002
Dissipated: October 4, 2002
Highest winds: 145 mph (230 km/h)
Lowest pressure: 938 mbar (hPa); 27.70 inHg
Fatalities: 15
Damage: $1.16 billion (2002 USD)
Areas affected: Windward Islands, Haiti, Jamaica, Cuba, Yucatan Peninsula, Cayman Islands, Louisiana",,
130,https://en.wikipedia.org/wiki/Hurricane_Karen_(2001),"Formed: October 12, 2001
Dissipated: October 15, 2001
Highest winds: 80 mph (130 km/h)
Lowest pressure: 982 mbar (hPa); 29.00 inHg
Fatalities: None
Damage: $1.4 million (2001 USD)
Areas affected: Bermuda, Atlantic Canada",,
131,https://en.wikipedia.org/wiki/Storm_Alex,"Type: Extratropical cycloneEuropean windstorm
Formed: 30 September 2020 (2020-09-30)
Dissipated: 3 October 2020 (2020-10-03)
Highest gust: 187 km/h (116 mph) at Belle-Ile, France
Lowest pressure: 969 mb (28.61 inHg)
Fatalities: 16 fatalities
Power outages: 115,000
Areas affected: United Kingdom, Spain, Portugal, France, Italy, Austria, Poland, Czech Republic",,
132,https://en.wikipedia.org/wiki/Tropical_Storm_Warren_(1984),"Formed: October 23, 1984
Remnant low: October 31, 1984
Dissipated: November 2, 1984
Highest winds: 120 km/h (75 mph)
Lowest pressure: 980 hPa (mbar); 28.94 inHg
Fatalities: 73 total
Damage: $239,000
Areas affected: Philippines",,
133,https://en.wikipedia.org/wiki/Tropical_Storm_Winona_(1990),"Formed: August 4, 1990 (August 4, 1990)
Extratropical: August 11, 1990 (August 11, 1990)
Dissipated: August 14, 1990 (August 14, 1990)
Highest winds: 120 km/h (75 mph)
Lowest pressure: 975 hPa (mbar); 28.79 inHg
Fatalities: 1 reported
Damage: $60.3 million (1990 USD)
Areas affected: Japan",,
134,https://en.wikipedia.org/wiki/1925_Florida_tropical_storm,"Formed: November 27, 1925
Dissipated: December 1, 1925
Highest winds: 65 mph (100 km/h)
Lowest pressure: 995 mbar (hPa); 29.38 inHg
Fatalities: 73 direct
Damage: $3 million (1925 USD)
Areas affected: Eastern United States, Cuba and Honduras",,
135,https://en.wikipedia.org/wiki/Typhoon_Nina_(1987),"Formed: November 19, 1987
Dissipated: November 30, 1987
Highest winds: 270 km/h (165 mph)
Lowest pressure: 930 hPa (mbar); 27.46 inHg
Fatalities: 1,036 total
Damage: >=$84.5 million (1987 USD)
Areas affected: Chuuk Lagoon, Philippines, China, Hong Kong, Macau",,
136,https://en.wikipedia.org/wiki/Cyclone_Laurence,"Formed: 8 December 2009
Dissipated: 23 December 2009
Highest winds: 10-minute sustained:  205 km/h (125 mph) 1-minute sustained:  240 km/h (150 mph) Gusts:  285 km/h (180 mph)
Lowest pressure: 925 hPa (mbar); 27.32 inHg
Fatalities: None reported
Damage: $9 million (2009 USD)
Areas affected: Northern Territory, South Australia and Western Australia",,
137,https://en.wikipedia.org/wiki/Tropical_Storm_Vicente_(2018),"Formed: October 19, 2018
Dissipated: October 23, 2018
Highest winds: 50 mph (85 km/h)
Lowest pressure: 1002 mbar (hPa); 29.59 inHg
Fatalities: 16 total
Damage: Unknown
Areas affected: Central America, Southwestern Mexico",,
138,https://en.wikipedia.org/wiki/Cyclone_Giri,"Formed: October 20, 2010
Dissipated: October 23, 2010
Highest winds: 250 km/h (155 mph)
Lowest pressure: 922 hPa (mbar); 27.23 inHg
Fatalities: 157 direct, 10 indirect
Damage: $359 million (2010 USD)
Areas affected: Myanmar, Bangladesh, Thailand, Yunnan",,
139,https://en.wikipedia.org/wiki/Tropical_Storm_Laura_(2008),"Formed: September 29, 2008
Extratropical: October 1
Dissipated: October 4, 2008
Highest winds: 60 mph (95 km/h)
Lowest pressure: 994 mbar (hPa); 29.35 inHg(990 mbar (29.53 inHg) while extratropical)
Fatalities: None
Damage: Minimal
Areas affected: Azores, Atlantic Canada, Greenland, Europe",,
140,https://en.wikipedia.org/wiki/Cyclone_Debbie,"Formed: 23 March 2017
Remnant low: 30 March 2017
Dissipated: 7 April 2017
Highest winds: 215 km/h (130 mph)
Lowest pressure: 937 hPa (mbar); 27.67 inHg
Fatalities: 14 total
Damage: $2.73 billion (2017 USD)(Second-costliest tropical cyclone in the Australian region basin)
Areas affected: Queensland, New South Wales, New Zealand",,
141,https://en.wikipedia.org/wiki/Typhoon_Fanapi,"Formed: September 14, 2010
Dissipated: September 21, 2010
Highest winds: 195 km/h (120 mph)
Lowest pressure: 944 hPa (mbar); 27.88 inHg
Fatalities: 105 total
Damage: $1 billion (2010 USD)
Areas affected: Japan, Taiwan, China",,
142,https://en.wikipedia.org/wiki/1932_Freeport_hurricane,"Formed: August 12, 1932 (1932-08-12)
Dissipated: August 15, 1932 (1932-08-16)
Highest winds: 150 mph (240 km/h)
Lowest pressure: 935 mbar (hPa); 27.61 inHg
Fatalities: 40
Damage: $7.5 million (1932 USD)
Areas affected: South Central U.S.",,
143,https://en.wikipedia.org/wiki/Typhoon_Nabi,"Formed: August 29, 2005
Extratropical: September 8, 2005
Dissipated: September 12, 2005
Highest winds: 260 km/h (160 mph)
Lowest pressure: 898 hPa (mbar); 26.52 inHg
Fatalities: 35 total
Damage: $972 million (2005 USD)
Areas affected: Northern Mariana IslandsGuamJapanSouth KoreaRussian Far EastAlaska",,
144,https://en.wikipedia.org/wiki/Hurricane_Klaus_(1990),"Formed: October 3, 1990
Dissipated: October 9, 1990
Highest winds: 80 mph (130 km/h)
Lowest pressure: 985 mbar (hPa); 29.09 inHg
Fatalities: 11 direct
Damage: >$1 million (1990 USD)
Areas affected: Lesser Antilles, Puerto Rico, Hispaniola, Turks and Caicos Islands, Bahamas, Southeastern United States",,
145,https://en.wikipedia.org/wiki/2015_Accra_floods,,,
146,https://en.wikipedia.org/wiki/Hurricane_Gustav,"Formed: August 25, 2008
Extratropical: September 4, 2008
Dissipated: September 7, 2008
Highest winds: 155 mph (250 km/h)
Lowest pressure: 941 mbar (hPa); 27.79 inHg
Fatalities: 153
Damage: $8.31 billion (2008 USD)
Areas affected: Lesser Antilles, Greater Antilles, United States Gulf Coast, Oklahoma, Arkansas, Tennessee, Missouri, Illinois, Michigan",,
147,https://en.wikipedia.org/wiki/Tropical_Storm_Danielle_(1992),"Formed: September 22, 1992
Dissipated: September 26, 1992
Highest winds: 65 mph (100 km/h)
Lowest pressure: 1001 mbar (hPa); 29.56 inHg
Fatalities: 2 direct
Areas affected: North Carolina, Virginia, Maryland, Delaware, New Jersey, Pennsylvania",,
148,https://en.wikipedia.org/wiki/Boundary_Waters%E2%80%93Canadian_derecho,"Duration: 22 hours
Track length: 1,300 mi (2,090 km)
Peak wind gust  (measured): 90 mph (145 km/h; 40.2 m/s)
Fatalities: 4
Damage costs: >$100,000,000
Areas affected: Northern United States, southern Canada",,
149,https://en.wikipedia.org/wiki/Cyclone_John,"Formed: 9 December 1999
Dissipated: 16 December 1999
Highest winds: 240 km/h (150 mph)
Lowest pressure: 915 hPa (mbar); 27.02 inHg
Fatalities: None
Damage: Unknown
Areas affected: Western Australia",,
150,https://en.wikipedia.org/wiki/Tropical_Storm_Beatriz_(1993),"First system formed: June 11, 1993
Last system dissipated: October 14, 1993
Name: Lidia
* Maximum winds: 150 mph (240 km/h)(1-minute sustained)
* Lowest pressure: 930 mbar (hPa; 27.46 inHg)
Total depressions: 18
Total storms: 15
Hurricanes: 11
Major hurricanes(Cat. 3+): 9
Total fatalities: 50 total
Total damage: $45 million  (1993 USD)",,
151,https://en.wikipedia.org/wiki/1966_Venice_flood,"Date: 4 November 1966 (1966-11-04)
Location: Venice, Italy",,
152,https://en.wikipedia.org/wiki/Typhoon_Nari_(2013),"Formed: October 8, 2013
Dissipated: October 16, 2013
Highest winds: 185 km/h (115 mph)
Lowest pressure: 948 hPa (mbar); 27.99 inHg
Fatalities: 93 total
Damage: $289.6 million (2013 USD)
Areas affected: Philippines, Vietnam, Laos, Thailand, Cambodia",,
153,https://en.wikipedia.org/wiki/Cyclone_Orson,"Formed: 17 April 1989
Remnant low: 23 April 1989
Dissipated: 24 April 1989
Highest winds: 260 km/h (160 mph)
Lowest pressure: 904 hPa (mbar); 26.70 inHg (Fourth lowest pressure in Australian basin)[1]
Fatalities: 5 direct
Damage: $16.8 million (1989 USD)
Areas affected: Western Australia",,
154,https://en.wikipedia.org/wiki/Typhoon_Judy_(1982),"Formed: September 4, 1982
Extratropical: September 12, 1982
Dissipated: September 15, 1982
Highest winds: 165 km/h (105 mph)
Lowest pressure: 955 hPa (mbar); 28.20 inHg
Fatalities: 26
Missing: 8
Damage: $505 million (2023 USD)
Areas affected: Japan",,
155,https://en.wikipedia.org/wiki/Tropical_Storm_Linda_(1997),"Formed: October 31, 1997
Dissipated: November 9, 1997
Highest winds: 120 km/h (75 mph)
Lowest pressure: 985 hPa (mbar); 29.09 inHg
Fatalities: 3,275 total
Damage: $385 million
Areas affected: Philippines, Malaysia, Indonesia, Brunei, Vietnam, Cambodia, Thailand, Burma",,
156,https://en.wikipedia.org/wiki/Hurricane_Pali,"Formed: January 7, 2016
Remnant low: January 14, 2016
Dissipated: January 15, 2016
Highest winds: 100 mph (155 km/h)
Lowest pressure: 978 mbar (hPa); 28.88 inHg
Fatalities: 4 total
Damage: Unknown
Areas affected: Kiribati",,
